# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.2-Fixes-V8b

back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094009B23CAFDB1854017909402F200000000000017A09C050FF33174E99840570697463680841F1A20F0379617708C2BC9B5E
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403005F098773C5A017909402F200000000000017A09C04FB41C69C9AD38057069746368084201EA960379617708C3A9670E
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402F2A7D6DB64969017909402A000000000000017A09C05E4339112A7B8C057069746368084217333A037961770840B5BFB1
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402BAF04FD2B0D0F0179094024000000000000017A09C05A2C1D14CBB0C40570697463680841E08798037961770841FFC39D
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0126C0F6550BF9E0179094010000000000000017A09C0595351806E92DC05706974636808414562C80379617708C300D5F6
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C01BF2E9C27529A40179094026418D422EC713017A09C05F469902E5740705706974636808BD372CB40379617708C3A0FE4B
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FFEAD09E0657E94017909403AA1287B334F81017A09C05479B574CFA0710570697463680842165A710379617708C32A7D9C
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C044AD8E04C5DAA50179094024F96DB26BDD60017A09C0522109EB364151057069746368084218C00B037961770842959A47
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094032833333000000017909402F200000000000017A09C05023CC5114F0E90570697463680841B32EC30379617708C3648B2F
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04554A2E7EDD6DC0179094022000000000000017A09C0532649EFD8565D057069746368084022BED10379617708C09B0E40
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094030058E2C5A9B620179094024000000000000017A09C05750D2B804CD9C05706974636808411391650379617708C34938D4
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04562755F0AF13A0179094021333334000000017A09C051E0BD7A5F20E705706974636808421209BA037961770842594AEE
back.ayumiiiee, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402DF12326705EEE01790940339F53E6661C04017A09C05434D982BCC5BA05706974636808412AF5110379617708C2BC2D70
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C056AFADB2427393017909402BF0B5ED28A4EF017A09C0563DFF1CB0BCC505706974636808401E87060379617708C306C78B
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FED92EE743053080179094012161E50F5C280017A09C0598376956A81F2057069746368084225D67E0379617708439AF62A
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940098FD7B352D8AA0179094014000000000000017A09C05992C8AF4CB7CF0570697463680841BF46850379617708429A8BCC
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06128AEB958B5DD0179094010000000000000017A09C051720CB007154205706974636808C19B88FD0379617708C29CC179
spec.airzoma, null, 
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03F596E7B96E2180179094010000000000000017A09402299048C8A4EAC05706974636808BE096DC50379617708430E401D
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094024000000000000017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C02495364D4C1FA30179094024000000000000017A09C01439A25261DCFD05706974636808C101CCBA0379617708C354E655
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0342A78A8AD0A4A0179094022000000000000017A09C05218D5D4393AF105706974636808418999A90379617708C2B43B20
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0401D3E795FFFFF017909402A000000000000017A09C04F2A40FA67E6A60570697463680840599340037961770843051FC9
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0400F63E7E2DDB5017909402A000000000000017A09C04F266666800000057069746368083F8F57BB037961770843071996
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094023BB85DC4C404F0179094026000000000000017A09C05AC55BED582785057069746368084230667503796177084344F738
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C043A66666800000017909402E000000000000017A09C04FFCCDABF9831C05706974636808418EB42E03796177084338163C
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05D2558D0D6647B0179094010000000000000017A09C07248ED829EB34B05706974636808C281A845037961770842B42F5A
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094023E600AEE6CD710179094023EDD2F199999A017A09C059B7C4DAC726F005706974636808BF9998A703796177084331EA12
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094023E600AEE6CD710179094023BBA5E3333334017A09C059B7C4DAC726F005706974636808BF9998A703796177084331EA12
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094002B1CF685B73BA0179094014000000000000017A09C059913C3606AA4F057069746368083F2EE67C0379617708C2B3F0CC
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094020F38D1E4ED5BE0179094014000000000000017A09C059782DD74F57DB05706974636808411D19D2037961770842B41480
back.ayumiiiee, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05531655475C901017909404EB8758EE3FB93017A09C0722680520971E00570697463680842A9D0F8037961770842B3C740
back.ayumiiiee, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404274E23DE4C47A017909402A5771675E77E8017A09C05ACF2429BA1B76057069746368084199E86E0379617708C39EBA24
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940439CA86FF0AB9C0179094024000000000000017A09C05B013F8CA5706205706974636808419E44CD0379617708C2B0C238
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094034FA7D79A06F1C017909402DBAF21AB1539A017A09C053B4A084C080D505706974636808412106850379617708C3784410
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940377EB3698E3982017909402B7A60689A83D8017A09C054CBD3F2050E2605706974636808417733C10379617708C3A24AC8
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C055140193ADA8310179094060E8A75BC37493017A09C071A986D99C8E650570697463680842ADB844037961770842B36311
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C054992ADB816B11017909404F796B5AF974C8017A09C071F987CE1A57180570697463680841DA66390379617708430D116B
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C054DD473A8D482B017909404F796B5AF974C8017A09C0720ECA2583B41305706974636808418688AD0379617708C2024695
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05498CEF2B50A61017909404E8DE220E982E0017A09C071DFEDD6ABC11D05706974636808C241D8F50379617708C2AD6F98
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0549E62E4437392017909404EBAE0A101AC8A017A09C071DC8FE9B1183105706974636808C24185CC0379617708C2ECE5F0
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094045A5E438D18E44017909402BBB89F25466BB017A09C05BE44A7021DF5B05706974636808425875F70379617708C2DEC434
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094028B6F0FEEE0482017909403480578E029846017A09C03073BE3DD23F610570697463680841A1ECA30379617708C2CCF210
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C051DF3CA14E62FD017909403CFA8B46F72A92017A09C07216868D1037AC057069746368084289BF980379617708C3899E7A
back.ayumiiiee, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C044CED4160487CF0179094054C00000000000017A09C047869C2044C4610570697463680841C619250379617708BFA3B400
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940311A736C9C70DB0179094022000000000000017A09C0561E9EFE98891005706974636808C12CCCC40379617708C03F9100
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402C0B22EDCEC24B01790940290F09467A9D74017A09C054C07079F42EF2057069746368083F1B6B8E0379617708C3A2B216
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094035EB45850C27500179094030000000000000017A09C05174F664E1BA4D0570697463680841CE1C3B0379617708439F610F
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05F28128560F4420179094014000000000000017A09C0535D5FD10523350570697463680841ACFB8A0379617708C1A3A00F
spec.airzoma, null, 
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402F385572399E60017909402E000000000000017A09C04F9B12A2E205F20570697463680840FE5B4C0379617708434EBC51
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094024000000000000017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFF8C0C396357E0E0179094024000000000000017A09C012CA6D76D23F8605706974636808C0C8A6B80379617708C2F9BBC0
musicstate.apocalypsefr, null, 
musicstate.airzoma, string, 8007416E696D616C73
back.ayumiiiee, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0474CA67770F4AD0179094038000000000000017A09C03BB33332FFFFFD0570697463680841B69D700379617708C2C4BE50
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0016AD1A6481E580179094023000000000000017A09C050B2C33E23893405706974636808C19A2E470379617708C2139F40
musicstate.airzoma, string, 8007416E696D616C73
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0609FC08F0EC0620179094010000000000000017A09C05137DB7441718405706974636808C120BE5E0379617708C2B2D65C
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402B7D435CB6086A0179094034800000000000017A09C0502A1B4E7FD3A205706974636808414692010379617708431EE4D4
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094033BAEEAAEEDCFA01790940317D9ACB825C6B017A09C0517611C9DDC44305706974636808C041C7DB0379617708C2815E40
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809400CA939CC20302C0179094030800000000000017A09C0540C8748160F660570697463680841606C5F0379617708C308965A
musicstate.airzoma, string, 800A54616B65204F6E204D65
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C02F666665FFFFFD017909402D333334000000017A09C04AABBAD89D2F4A0570697463680842204CE50379617708C2A72968
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C02F59F5DDBD2FB5017909402D0B0F287AE148017A09C04AEE37706D5A3705706974636808418DCD080379617708C33287E9
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C02F5AA1783C2FB5017909402CBE425BAE147B017A09C04AED6E71582CA705706974636808418DCD080379617708C33287E9
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C02F5A4BAAFB2FB5017909402C71758EE147AE017A09C04AE3E44BB42CA705706974636808418DCD080379617708C33287E9
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C02F59A5986F2FB5017909402CBE425BAE147B017A09C04AF0AECECFE7FA05706974636808418A336F0379617708C3312E53
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C02F590115752FB5017909402C71758EE147AE017A09C04AE723EC3FE7FA05706974636808418A336F0379617708C3312E53
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C02F5A3884072FB5017909402D333334000000017A09C04AE4CB43FD5A3705706974636808418A336F0379617708C3312E53
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C02F5994010D2FB5017909402D0B0F287AE148017A09C04AEB040B17BEE605706974636808418A336F0379617708C3312E53
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C02F5A3884072FB5017909402D333334000000017A09C04AE4CB43FD5A3705706974636808418A336F0379617708C3312E53
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C02F0D5AAA3CC5D4017909402C000000000000017A09C04AE3C7A706DA3705706974636808419D66A20379617708C33047EE
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C02EFFA27D681B1E017909402C000000000000017A09C04AE60EDE4308B0057069746368084216B3500379617708C32D47EE
spec.airzoma, null, 
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0409DC53EF4E0D6017909402E000000000000017A09C0458A48035376C605706974636808419AF70603796177084334D410
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094024000000000000017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
spec.kiba_san, null, 
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C02CA47D82310EF60179094032800000000000017A09C04BDCD1B6780BE8057069746368084189AAC20379617708C3312804
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094024000000000000017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
spec.kiba_san, null, 
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094024000000000000017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094024000000000000017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094024000000000000017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
game, string, 800777616974696E67
